pras1,pras2,y
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
3.0,4.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
2.0,3.0,tidak lulus
2.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
2.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
3.0,4.0,tidak lulus
2.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
2.0,4.0,tidak lulus
4.0,3.0,tidak lulus
2.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
4.0,3.0,tidak lulus
4.0,3.0,tidak lulus
3.0,4.0,tidak lulus
