Kode,Matkul
IKS12800,Prinsip-Prinsip Sistem Informasi
IKI20700,Basis Data
IKI20700,Basis Data
IKI10400,Struktur Data & Algoritma
IKI20700,Basis Data
IKI20201,Perancangan & Pemrograman Web
IKI10200,Dasar-Dasar Pemrograman
IKI20101,Matematika Diskret 2
IKI10100,Matematika Diskret 1
IKI20102,Statistika & Probabilitas
IKI20201,Perancangan & Pemrograman Web
IKS12800,Prinsip-Prinsip Sistem Informasi
IKI20700,Basis Data
IKS31504,Jaringan Komunikasi Data
IKI20101,Matematika Diskret 2
IKI10100,Matematika Diskret 1
IKO21105,Matematika Dasar 2
IKI10103,Aljabar Linier
IKI10200,Dasar-Dasar Pemrograman
IKI20505,Sistem Operasi
IKO31300,Sistem Cerdas
IKI10200,Dasar-Dasar Pemrograman
IKO31300,Sistem Cerdas
IKI10400,Struktur Data & Algoritma
IKO21105,Matematika Dasar 2
IKO21502,Pengantar Organisasi Komputer
IKO21105,Matematika Dasar 2
IKI20700,Basis Data
IKO31300,Sistem Cerdas
IKO31503,Jaringan Komputer
IKI10100,Matematika Diskret 1
IKI10400,Struktur Data & Algoritma
IKI30202,Rekayasa Perangkat Lunak
IKI20700,Basis Data
IKO21502,Pengantar Organisasi Komputer
IKO22401,Teori Bahasa & Automata
IKO31503,Jaringan Komputer
IKI20101,Matematika Diskret 2
IKO21105,Matematika Dasar 2
